nxHelBake1.g14740.t2	 0.0825
nxHelBake1.g12501.t1	 0.0257
nxHelBake1.g4481.t3	 0.0533
nxHelBake1.g17474.t2	 0.0364
nxHelBake1.g15055.t1	 0.0293
nxHelBake1.g9683.t1	 0.1117
nxHelBake1.g18866.t1	 0.0831
nxHelBake1.g16744.t1	 0.0639
nxHelBake1.g9136.t1	 0.1040
nxHelBake1.g2898.t1	 0.0702
nxHelBake1.g4812.t1	 0.0423
nxHelBake1.g1006.t1	 0.0369
nxHelBake1.g5285.t1	 0.0294
nxHelBake1.g1403.t1	 0.0578
nxHelBake1.g4498.t1	 0.0267
nxHelBake1.g12086.t1	 0.0666
nxHelBake1.g728.t1	 0.1267
nxHelBake1.g2688.t4	 0.0637
nxHelBake1.g12152.t1	 0.0409
nxHelBake1.g4688.t2	 0.0251
nxHelBake1.g8355.t2	 0.0337
nxHelBake1.g11632.t1	 0.0340
nxHelBake1.g16730.t1	 0.0565
nxHelBake1.g8790.t1	 0.0604
nxHelBake1.g5388.t1	 0.0562
nxHelBake1.g12187.t1	 0.0449
nxHelBake1.g15308.t1	 0.0414
nxHelBake1.g16527.t1	 0.0577
nxHelBake1.g4445.t1	 0.0437
nxHelBake1.g1929.t1	 0.0139
nxHelBake1.g11578.t1	 0.0178
nxHelBake1.g14542.t1	 0.0395
nxHelBake1.g15854.t1	 0.1215
nxHelBake1.g13591.t1	 0.0982
nxHelBake1.g1832.t1	 0.0199
nxHelBake1.g11118.t2	 0.0319
nxHelBake1.g16947.t1	 0.0371
nxHelBake1.g11250.t1	 0.0812
nxHelBake1.g12253.t2	 0.0695
nxHelBake1.g11930.t3	 0.0780
nxHelBake1.g18413.t1	 0.0757
nxHelBake1.g16750.t1	 0.0303
nxHelBake1.g12823.t1	 0.1265
nxHelBake1.g9592.t2	 0.0881
nxHelBake1.g8832.t1	 0.0813
nxHelBake1.g7928.t1	 0.0523
nxHelBake1.g7453.t2	 0.0639
nxHelBake1.g8554.t1	 0.0630
nxHelBake1.g10366.t1	 0.0876
nxHelBake1.g17964.t1	 0.0397
nxHelBake1.g2203.t1	 0.0919
nxHelBake1.g18832.t1	 0.1404
nxHelBake1.g1575.t1	 0.0301
nxHelBake1.g13097.t1	 0.1179
nxHelBake1.g8822.t1	 0.0522
nxHelBake1.g8056.t1	 0.0183
nxHelBake1.g10078.t1	 0.2237
nxHelBake1.g18729.t1	 0.0478
nxHelBake1.g8301.t1	 0.0325
nxHelBake1.g5191.t2	 0.0380
nxHelBake1.g5189.t1	 0.0709
nxHelBake1.g12121.t2	 0.0976
nxHelBake1.g11153.t1	 0.0462
nxHelBake1.g9852.t2	 0.1272
nxHelBake1.g8486.t1	 0.0272
nxHelBake1.g4324.t1	 0.0741
nxHelBake1.g224.t1	 0.0794
nxHelBake1.g17399.t1	 0.0294
nxHelBake1.g11.t1	 0.0432
nxHelBake1.g6039.t1	 0.1054
nxHelBake1.g18627.t1	 0.1214
nxHelBake1.g5338.t2	 0.0513
nxHelBake1.g13596.t1	 0.0463
nxHelBake1.g4206.t1	 0.0264
nxHelBake1.g12046.t2	 0.0394
nxHelBake1.g808.t1	 0.0389
nxHelBake1.g9564.t1	 0.0889
nxHelBake1.g7621.t1	 0.0259
nxHelBake1.g18009.t1	 0.0529
nxHelBake1.g2960.t1	 0.1290
nxHelBake1.g15388.t1	 0.1465
nxHelBake1.g9656.t1	 0.0709
nxHelBake1.g18487.t1	 0.1555
nxHelBake1.g5826.t1	 0.0224
nxHelBake1.g4411.t1	 0.0580
nxHelBake1.g16871.t1	 0.0287
nxHelBake1.g18758.t1	 0.0931
nxHelBake1.g17042.t3	 0.0187
nxHelBake1.g10121.t1	 0.1217
nxHelBake1.g1880.t2	 0.0493
nxHelBake1.g2025.t1	 0.0411
nxHelBake1.g9460.t1	 0.1237
nxHelBake1.g17972.t1	 0.0693
nxHelBake1.g12865.t1	 0.1402
nxHelBake1.g18158.t1	 0.0941
nxHelBake1.g404.t1	 0.0743
nxHelBake1.g13713.t1	 0.0878
nxHelBake1.g18286.t1	 0.1279
nxHelBake1.g341.t1	 0.0452
nxHelBake1.g15241.t1	 0.0396
nxHelBake1.g16134.t1	 0.1078
nxHelBake1.g12850.t1	 0.1016
nxHelBake1.g11828.t1	 0.0071
nxHelBake1.g18043.t1	 0.0795
nxHelBake1.g13990.t1	66.2872
nxHelBake1.g1790.t1	 0.0302
nxHelBake1.g15314.t1	 0.0573
nxHelBake1.g6168.t1	 0.0648
nxHelBake1.g10759.t1	 0.0441
nxHelBake1.g6492.t1	 0.0978
nxHelBake1.g11686.t1	 0.0078
nxHelBake1.g16054.t3	 0.0997
nxHelBake1.g1998.t2	 0.0461
nxHelBake1.g12858.t1	 0.1086
nxHelBake1.g3682.t1	 0.0989
nxHelBake1.g12907.t1	 0.1665
nxHelBake1.g10339.t4	 0.1517
nxHelBake1.g12716.t1	 0.0562
nxHelBake1.g9714.t1	 0.0800
nxHelBake1.g2201.t4	 0.0559
nxHelBake1.g2757.t1	 0.0875
nxHelBake1.g4847.t2	 0.0282
nxHelBake1.g3867.t1	 0.0307
nxHelBake1.g16666.t1	 0.0329
nxHelBake1.g17225.t1	 0.0218
nxHelBake1.g13047.t1	 0.1339
nxHelBake1.g2121.t1	 0.0493
nxHelBake1.g12897.t2	 0.0663
nxHelBake1.g2018.t1	 0.0530
nxHelBake1.g3264.t1	 0.0977
nxHelBake1.g6076.t1	 0.1115
nxHelBake1.g12933.t2	 0.1425
nxHelBake1.g16982.t1	 0.0425
nxHelBake1.g4659.t1	 0.0812
nxHelBake1.g7400.t1	 0.0781
nxHelBake1.g828.t1	 0.0633
nxHelBake1.g10802.t1	 0.0932
nxHelBake1.g12532.t1	 0.0886
nxHelBake1.g4766.t1	 0.0324
nxHelBake1.g12273.t1	 0.0631
nxHelBake1.g5276.t1	 0.0329
nxHelBake1.g8453.t2	 0.0204
nxHelBake1.g9767.t1	 0.0825
nxHelBake1.g14085.t5	 0.0307
nxHelBake1.g12364.t1	 0.0585
nxHelBake1.g16631.t1	 0.0370
nxHelBake1.g18072.t1	 0.0328
nxHelBake1.g15261.t2	 0.0303
nxHelBake1.g18438.t1	 0.1200
nxHelBake1.g72.t1	 0.0976
nxHelBake1.g5609.t1	 0.0845
nxHelBake1.g10773.t1	 0.0784
nxHelBake1.g9374.t1	 0.1726
nxHelBake1.g18042.t1	 0.0888
nxHelBake1.g16759.t1	 0.0575
nxHelBake1.g16511.t1	 0.0778
nxHelBake1.g16954.t1	 0.0303
nxHelBake1.g17500.t2	 0.0256
nxHelBake1.g9332.t1	 0.0812
nxHelBake1.g3099.t1	 0.0854
nxHelBake1.g2183.t1	 0.0594
nxHelBake1.g13773.t1	 0.0817
nxHelBake1.g11577.t1	 0.0274
nxHelBake1.g3346.t2	 0.1146
nxHelBake1.g18073.t1	 0.0506
nxHelBake1.g2249.t1	 0.0730
nxHelBake1.g7920.t1	 0.0000
nxHelBake1.g18567.t1	 0.0334
nxHelBake1.g10244.t6	 0.0932
nxHelBake1.g10561.t1	 0.1335
nxHelBake1.g2143.t1	 0.0731
nxHelBake1.g11655.t1	 0.0189
nxHelBake1.g6558.t3	 0.1289
nxHelBake1.g8237.t1	 0.0034
nxHelBake1.g4447.t1	 0.0477
nxHelBake1.g14765.t1	 0.0143
nxHelBake1.g15984.t1	 0.1112
nxHelBake1.g9417.t2	 0.1113
nxHelBake1.g10411.t1	 0.0816
nxHelBake1.g10157.t1	 0.1495
nxHelBake1.g11588.t1	 0.0227
nxHelBake1.g6559.t1	 0.0675
nxHelBake1.g16417.t1	 0.0966
nxHelBake1.g4149.t1	 0.0539
nxHelBake1.g3124.t1	 0.1045
nxHelBake1.g7820.t1	 0.0294
nxHelBake1.g17106.t3	 0.0833
nxHelBake1.g12630.t1	 0.1274
nxHelBake1.g11687.t6	 0.0115
nxHelBake1.g17194.t1	 0.0192
nxHelBake1.g15868.t1	 0.0692
nxHelBake1.g1907.t1	 0.0376
nxHelBake1.g4077.t1	 0.0284
nxHelBake1.g11820.t6	 0.0277
nxHelBake1.g2204.t1	 0.1236
nxHelBake1.g10248.t1	 0.0847
nxHelBake1.g11506.t1	 0.0167
nxHelBake1.g17578.t1	 0.0165
nxHelBake1.g11260.t1	 0.0178
nxHelBake1.g8054.t1	 0.0166
nxHelBake1.g8325.t1	 0.0338
nxHelBake1.g9969.t1	 0.0996
nxHelBake1.g8631.t1	 0.0339
nxHelBake1.g2077.t1	 0.0443
nxHelBake1.g18007.t1	 0.0254
nxHelBake1.g451.t1	 0.1067
nxHelBake1.g5055.t1	 0.0000
nxHelBake1.g14813.t1	 0.0257
nxHelBake1.g12642.t1	 0.0831
nxHelBake1.g15146.t1	 0.1087
nxHelBake1.g13098.t2	 0.0693
nxHelBake1.g1323.t1	 0.0364
nxHelBake1.g18204.t1	 0.0459
nxHelBake1.g10733.t1	 0.1160
nxHelBake1.g1532.t1	 0.0236
nxHelBake1.g12451.t1	 0.0911
nxHelBake1.g13171.t1	 0.1246
nxHelBake1.g17212.t1	 0.0243
nxHelBake1.g15359.t1	 0.0516
nxHelBake1.g15580.t1	 0.0888
nxHelBake1.g13462.t1	 0.0457
nxHelBake1.g17273.t1	 0.0157
nxHelBake1.g2949.t1	 0.2208
nxHelBake1.g11141.t1	 0.0191
nxHelBake1.g2189.t1	 0.0362
nxHelBake1.g8718.t1	 0.0547
nxHelBake1.g2531.t2	 0.0856
nxHelBake1.g2092.t1	 0.0640
nxHelBake1.g2107.t1	 0.0606
nxHelBake1.g17231.t1	 0.0000
nxHelBake1.g8236.t1	 0.0141
nxHelBake1.g3437.t2	 0.0528
nxHelBake1.g13605.t2	 0.0697
nxHelBake1.g7499.t1	 0.0491
nxHelBake1.g18550.t3	 0.1166
nxHelBake1.g18336.t2	 0.0627
nxHelBake1.g13522.t1	 0.0558
nxHelBake1.g9030.t1	 0.0150
nxHelBake1.g12056.t1	 0.0339
nxHelBake1.g3829.t2	 0.0830
nxHelBake1.g13326.t1	 0.0652
nxHelBake1.g18218.t2	 0.0719
nxHelBake1.g16726.t1	 0.0596
nxHelBake1.g1027.t1	 0.0435
nxHelBake1.g8278.t3	 0.0468
nxHelBake1.g15250.t1	 0.0942
nxHelBake1.g16770.t1	 0.0252
nxHelBake1.g7442.t1	 0.0187
nxHelBake1.g6350.t1	 0.1203
nxHelBake1.g13011.t2	 0.1130
nxHelBake1.g12313.t1	 0.0852
nxHelBake1.g18588.t1	 0.0543
nxHelBake1.g9357.t1	 0.0117
nxHelBake1.g677.t1	 0.0723
nxHelBake1.g17565.t5	 0.0167
nxHelBake1.g16126.t1	 0.0729
nxHelBake1.g8711.t2	 0.0886
nxHelBake1.g1126.t1	 0.0259
nxHelBake1.g10210.t1	 0.0960
nxHelBake1.g1562.t1	 0.0530
nxHelBake1.g9593.t1	 0.0884
nxHelBake1.g17089.t4	 0.0338
nxHelBake1.g16824.t1	 0.0671
nxHelBake1.g4003.t1	 0.1244
nxHelBake1.g18731.t1	 0.1136
nxHelBake1.g8536.t1	 0.0126
nxHelBake1.g375.t1	 0.1228
nxHelBake1.g4785.t1	 0.1660
nxHelBake1.g14859.t3	 0.0353
nxHelBake1.g18039.t1	 0.1947
nxHelBake1.g851.t1	 0.0915
nxHelBake1.g12556.t1	 0.0980
nxHelBake1.g12405.t1	 0.0528
nxHelBake1.g12755.t1	 0.0951
nxHelBake1.g4137.t1	 0.0945
nxHelBake1.g7903.t1	 0.0369
nxHelBake1.g2522.t1	 0.0396
nxHelBake1.g10646.t1	 0.1229
nxHelBake1.g11975.t3	 0.0260
nxHelBake1.g6396.t1	 0.1781
nxHelBake1.g16487.t2	 0.0403
nxHelBake1.g14746.t2	 0.0324
nxHelBake1.g18174.t1	 0.1052
nxHelBake1.g12122.t3	 0.0733
nxHelBake1.g13916.t4	 0.0583
nxHelBake1.g5409.t1	 0.0218
nxHelBake1.g17926.t1	 0.0485
nxHelBake1.g8297.t1	 0.0234
nxHelBake1.g8974.t1	 0.0055
nxHelBake1.g560.t2	 0.0660
nxHelBake1.g4240.t1	 0.0351
nxHelBake1.g2993.t1	 0.0931
nxHelBake1.g17353.t1	 0.0265
nxHelBake1.g5983.t1	 0.1450
nxHelBake1.g10557.t1	 0.0480
nxHelBake1.g8792.t1	 0.0266
nxHelBake1.g6379.t1	 0.1624
nxHelBake1.g8122.t1	 0.0070
nxHelBake1.g12839.t1	 0.0434
nxHelBake1.g16876.t1	 0.0336
nxHelBake1.g2654.t1	 0.0733
nxHelBake1.g13761.t1	 0.0596
nxHelBake1.g4705.t2	 0.0355
nxHelBake1.g17939.t1	 0.0476
nxHelBake1.g5274.t2	 0.0556
nxHelBake1.g850.t1	 0.0607
nxHelBake1.g5550.t4	 0.0833
nxHelBake1.g12852.t1	 0.0441
nxHelBake1.g5833.t1	 0.0950
nxHelBake1.g15475.t2	 0.0968
nxHelBake1.g6061.t1	 0.0559
nxHelBake1.g2753.t1	 0.1100
nxHelBake1.g16779.t1	 0.0137
nxHelBake1.g1793.t1	 0.1899
nxHelBake1.g16030.t1	 0.0697
nxHelBake1.g11338.t1	 0.0593
nxHelBake1.g1327.t2	 0.0606
nxHelBake1.g13129.t1	 0.0243
nxHelBake1.g4488.t1	 0.0547
nxHelBake1.g12708.t1	 0.1685
nxHelBake1.g1679.t1	 0.0187
nxHelBake1.g11200.t1	 0.0400
nxHelBake1.g15225.t1	 0.1433
nxHelBake1.g5762.t2	 0.0669
nxHelBake1.g8929.t1	 0.0834
nxHelBake1.g7719.t1	 0.0278
nxHelBake1.g12571.t2	 0.0862
nxHelBake1.g12991.t1	 0.0817
nxHelBake1.g7692.t2	 0.0128
nxHelBake1.g11230.t1	 0.0284
nxHelBake1.g10217.t1	 0.1216
nxHelBake1.g8765.t4	 0.0740
nxHelBake1.g550.t5	 0.0946
nxHelBake1.g1991.t2	 0.0432
nxHelBake1.g8528.t1	 0.0391
nxHelBake1.g7393.t1	 0.0774
nxHelBake1.g13540.t1	 0.0990
nxHelBake1.g10699.t2	 0.0914
nxHelBake1.g1810.t1	 0.0341
nxHelBake1.g10925.t5	 0.0591
nxHelBake1.g17352.t1	 0.0197
nxHelBake1.g1896.t1	 0.0151
nxHelBake1.g18621.t1	 0.0959
nxHelBake1.g2125.t3	 0.0038
nxHelBake1.g5657.t1	 0.0523
nxHelBake1.g211.t1	 0.0696
nxHelBake1.g1066.t2	 0.0666
nxHelBake1.g12098.t1	 0.0540
nxHelBake1.g11408.t1	 0.0191
nxHelBake1.g7260.t1	 0.0774
nxHelBake1.g13981.t1	 0.0500
nxHelBake1.g2529.t1	 0.0299
nxHelBake1.g7720.t1	 0.0463
nxHelBake1.g12784.t1	 0.1046
nxHelBake1.g5352.t1	 0.0454
nxHelBake1.g12986.t2	 0.0791
nxHelBake1.g3796.t1	 0.1218
nxHelBake1.g15474.t1	 0.0488
nxHelBake1.g18417.t1	 0.0990
nxHelBake1.g12320.t2	 0.0804
nxHelBake1.g6014.t1	 0.0993
nxHelBake1.g6083.t1	 0.1207
nxHelBake1.g11811.t1	 0.0271
nxHelBake1.g7688.t1	 0.0291
nxHelBake1.g2036.t1	 0.0891
nxHelBake1.g17718.t3	 0.0462
nxHelBake1.g1687.t1	 0.0266
nxHelBake1.g16957.t1	 0.0127
nxHelBake1.g401.t1	 0.0724
nxHelBake1.g3248.t2	 0.1193
nxHelBake1.g11569.t1	 0.0476
nxHelBake1.g17533.t1	 0.0458
nxHelBake1.g852.t2	 0.0574
nxHelBake1.g13908.t1	 0.0435
nxHelBake1.g12806.t1	 0.0419
nxHelBake1.g15345.t1	 0.0218
nxHelBake1.g9887.t2	 0.0735
nxHelBake1.g11937.t1	 0.0246
nxHelBake1.g18504.t2	 0.1041
nxHelBake1.g1806.t2	 0.0708
nxHelBake1.g17264.t1	 0.0283
nxHelBake1.g4446.t1	 0.0399
nxHelBake1.g18598.t1	 0.0856
nxHelBake1.g11228.t1	 0.0515
nxHelBake1.g12645.t1	 0.0664
nxHelBake1.g2538.t1	 0.0241
nxHelBake1.g3358.t1	 0.0761
nxHelBake1.g11533.t2	 0.0205
nxHelBake1.g2276.t2	 0.0813
nxHelBake1.g507.t1	 0.0689
nxHelBake1.g10160.t1	 0.1018
nxHelBake1.g8780.t1	 0.0842
nxHelBake1.g275.t1	 0.1113
nxHelBake1.g4467.t2	 0.0363
nxHelBake1.g6523.t1	 0.1356
nxHelBake1.g16291.t3	 0.0255
nxHelBake1.g12570.t1	 0.1017
nxHelBake1.g11442.t2	 0.0169
nxHelBake1.g17243.t1	 0.0280
nxHelBake1.g17561.t1	 0.0363
nxHelBake1.g17996.t1	 0.0484
nxHelBake1.g2492.t1	 0.0389
nxHelBake1.g16435.t1	 0.0238
nxHelBake1.g5801.t1	 0.0562
nxHelBake1.g13207.t1	 0.0639
nxHelBake1.g15002.t1	 0.1301
nxHelBake1.g4004.t1	 0.0604
nxHelBake1.g1834.t3	 0.0194
nxHelBake1.g13610.t2	 0.0485
nxHelBake1.g3912.t1	 0.0752
nxHelBake1.g5937.t2	 0.1255
nxHelBake1.g7173.t1	 0.0837
nxHelBake1.g8751.t1	 0.0367
nxHelBake1.g6718.t1	 0.0677
nxHelBake1.g18657.t3	 0.0957
nxHelBake1.g15983.t1	 0.0333
nxHelBake1.g555.t1	 0.0740
nxHelBake1.g1893.t2	 0.0297
nxHelBake1.g2864.t1	 0.0501
nxHelBake1.g2173.t1	 0.0551
nxHelBake1.g13353.t1	 0.0930
nxHelBake1.g335.t1	 0.0631
nxHelBake1.g10986.t1	 0.1153
nxHelBake1.g11418.t1	 0.0746
nxHelBake1.g13178.t1	 0.0784
nxHelBake1.g9496.t1	 0.0560
nxHelBake1.g10572.t1	 0.0918
nxHelBake1.g707.t1	 0.0802
nxHelBake1.g10142.t1	 0.0729
nxHelBake1.g9823.t2	 0.0855
nxHelBake1.g14683.t1	 0.0648
nxHelBake1.g10220.t1	 0.0485
nxHelBake1.g13012.t2	 0.1116
nxHelBake1.g18013.t1	 0.0512
nxHelBake1.g17191.t1	 0.0282
nxHelBake1.g11767.t1	 0.0447
nxHelBake1.g18562.t2	 0.1539
nxHelBake1.g7075.t1	 0.1003
nxHelBake1.g17895.t6	 0.1406
nxHelBake1.g12537.t1	 0.0436
nxHelBake1.g8529.t1	 0.0289
nxHelBake1.g2948.t1	 0.0842
nxHelBake1.g8883.t1	 0.0520
nxHelBake1.g6510.t1	 0.0316
nxHelBake1.g8737.t2	 0.1424
nxHelBake1.g11874.t1	 0.0267
nxHelBake1.g1529.t1	 0.0344
nxHelBake1.g8679.t1	 0.0212
nxHelBake1.g15329.t1	 0.0705
nxHelBake1.g15070.t1	 0.1351
nxHelBake1.g10605.t2	 0.0632
nxHelBake1.g11917.t1	 0.0911
nxHelBake1.g11306.t2	 0.0331
nxHelBake1.g13453.t1	 0.0585
nxHelBake1.g13851.t1	 0.0465
nxHelBake1.g10110.t1	 0.0523
nxHelBake1.g11076.t3	 0.0416
nxHelBake1.g10760.t1	 0.0758
nxHelBake1.g12181.t1	 0.0893
nxHelBake1.g16724.t2	 0.0405
nxHelBake1.g13734.t1	 0.0656
nxHelBake1.g8794.t3	 0.0468
nxHelBake1.g2524.t1	 0.0836
nxHelBake1.g15536.t1	 0.0539
nxHelBake1.g18141.t1	 0.0582
nxHelBake1.g9919.t1	 0.1224
nxHelBake1.g11656.t3	 0.0191
nxHelBake1.g15759.t1	 0.1102
nxHelBake1.g1331.t1	 0.0321
nxHelBake1.g16259.t1	 0.1101
nxHelBake1.g10119.t4	 0.0841
nxHelBake1.g11579.t1	 0.0249
nxHelBake1.g15582.t1	 0.1080
nxHelBake1.g6468.t1	 0.0837
nxHelBake1.g7200.t1	 0.0000
nxHelBake1.g18457.t1	 0.0789
nxHelBake1.g7259.t1	 0.0644
nxHelBake1.g2866.t1	 0.0739
nxHelBake1.g17517.t1	 0.0201
nxHelBake1.g11074.t1	 0.0571
nxHelBake1.g586.t1	 0.0608
nxHelBake1.g2277.t1	 0.0659
nxHelBake1.g15394.t1	 0.0088
nxHelBake1.g2706.t1	 0.0999
nxHelBake1.g7645.t1	 0.0312
nxHelBake1.g10212.t2	 0.0593
nxHelBake1.g4414.t1	 0.0515
nxHelBake1.g421.t1	 0.0991
nxHelBake1.g18834.t1	 0.1071
nxHelBake1.g2684.t1	 0.0822
nxHelBake1.g2158.t1	 0.0110
nxHelBake1.g16847.t1	 0.0234
nxHelBake1.g15197.t1	 0.0578
nxHelBake1.g18029.t1	 0.0825
nxHelBake1.g2076.t1	 0.0329
nxHelBake1.g14057.t1	 0.0441
nxHelBake1.g968.t1	 0.1249
nxHelBake1.g2669.t1	 0.0746
nxHelBake1.g8875.t1	 0.0538
nxHelBake1.g2793.t3	 0.0809
nxHelBake1.g5251.t2	 0.0279
nxHelBake1.g15635.t2	 0.0873
nxHelBake1.g6137.t1	 0.0859
nxHelBake1.g17159.t1	 0.0292
nxHelBake1.g17438.t1	 0.0503
nxHelBake1.g13685.t1	 0.0309
nxHelBake1.g18138.t1	 0.0713
nxHelBake1.g11886.t1	 0.0566
nxHelBake1.g2049.t1	 0.0349
nxHelBake1.g2863.t1	 0.0818
nxHelBake1.g1125.t1	 0.0465
nxHelBake1.g12925.t1	 3.0650
nxHelBake1.g13601.t1	 0.0482
nxHelBake1.g290.t1	 0.0804
nxHelBake1.g5327.t1	 0.0553
nxHelBake1.g17.t1	 0.0582
nxHelBake1.g10162.t1	 0.0941
nxHelBake1.g8729.t1	 0.0950
nxHelBake1.g17745.t1	 0.0214
nxHelBake1.g17882.t1	 0.0424
nxHelBake1.g13298.t1	 0.0862
nxHelBake1.g11895.t1	 0.0592
nxHelBake1.g5192.t1	 0.0317
nxHelBake1.g17348.t6	 0.0196
nxHelBake1.g13357.t1	 0.0930
nxHelBake1.g8813.t1	 0.0666
nxHelBake1.g15731.t1	 0.2370
nxHelBake1.g12756.t1	 0.1578
nxHelBake1.g3959.t1	 0.1276
nxHelBake1.g17235.t1	 0.0458
nxHelBake1.g12512.t1	 0.1214
nxHelBake1.g4724.t1	 0.0532
nxHelBake1.g2172.t1	 0.0447
nxHelBake1.g11482.t3	 0.0126
nxHelBake1.g10191.t1	 0.1090
nxHelBake1.g3213.t1	 0.0883
nxHelBake1.g16755.t1	 0.0306
nxHelBake1.g11878.t1	 0.0272
nxHelBake1.g12735.t1	 0.0948
nxHelBake1.g10663.t1	 0.0935
nxHelBake1.g10293.t3	 0.0638
nxHelBake1.g10083.t1	 0.1064
nxHelBake1.g10655.t1	 0.0483
nxHelBake1.g7985.t1	 0.0132
nxHelBake1.g12206.t1	 0.0655
nxHelBake1.g8844.t1	 0.0409
nxHelBake1.g3037.t1	 0.0889
nxHelBake1.g3897.t1	 0.1077
nxHelBake1.g10369.t1	 0.0976
nxHelBake1.g771.t1	 0.1321
nxHelBake1.g16529.t1	 0.1384
nxHelBake1.g9324.t1	 0.0949
nxHelBake1.g6289.t1	 0.1427
nxHelBake1.g15922.t1	 0.0664
nxHelBake1.g14550.t2	 0.0934
nxHelBake1.g11078.t1	 0.0383
nxHelBake1.g7551.t1	 0.0398
nxHelBake1.g5824.t1	 0.0761
nxHelBake1.g13917.t1	 0.0790
nxHelBake1.g10216.t1	 0.0849
nxHelBake1.g15618.t1	 0.0922
nxHelBake1.g12087.t1	 0.0199
nxHelBake1.g18331.t1	 0.0822
nxHelBake1.g2750.t1	 0.0902
nxHelBake1.g11901.t2	 0.0632
nxHelBake1.g1144.t1	 0.0254
nxHelBake1.g10728.t1	 0.0323
nxHelBake1.g16713.t1	 0.0337
nxHelBake1.g16477.t1	 0.0492
nxHelBake1.g15360.t3	 0.0361
nxHelBake1.g1025.t1	 0.0497
nxHelBake1.g15702.t1	 0.1096
nxHelBake1.g18836.t1	 0.0883
nxHelBake1.g15719.t1	 0.1174
nxHelBake1.g9007.t1	 0.1011
nxHelBake1.g12776.t1	 0.1137
nxHelBake1.g1258.t1	 0.0356
nxHelBake1.g10015.t1	 0.1376
nxHelBake1.g11304.t1	 0.0486
nxHelBake1.g17495.t1	 0.0352
nxHelBake1.g12021.t1	 0.0431
nxHelBake1.g12600.t1	 0.1280
nxHelBake1.g8113.t3	 0.0157
nxHelBake1.g18100.t1	 0.0955
nxHelBake1.g431.t1	 0.1093
nxHelBake1.g12455.t1	 0.0843
nxHelBake1.g16915.t1	 0.0378
nxHelBake1.g1370.t1	 0.0345
nxHelBake1.g14799.t5	 0.0533
nxHelBake1.g8957.t1	 0.0967
nxHelBake1.g16005.t1	 0.1136
nxHelBake1.g11221.t1	 0.0386
nxHelBake1.g1861.t3	 0.0440
nxHelBake1.g11508.t4	 0.0544
nxHelBake1.g12017.t1	 0.0778
nxHelBake1.g7498.t1	 0.0308
nxHelBake1.g1206.t1	 0.0421
nxHelBake1.g733.t1	 0.0389
nxHelBake1.g16119.t1	 0.1306
nxHelBake1.g5844.t1	 0.0627
nxHelBake1.g861.t1	 0.0664
nxHelBake1.g3454.t2	 0.0719
nxHelBake1.g4636.t1	 0.0671
nxHelBake1.g12489.t1	 0.1019
nxHelBake1.g12849.t1	 0.1129
nxHelBake1.g1649.t1	 0.0228
nxHelBake1.g432.t1	 0.1076
nxHelBake1.g1352.t1	 0.0381
nxHelBake1.g6524.t1	 0.0563
nxHelBake1.g16154.t1	 0.1097
nxHelBake1.g10575.t1	 0.1106
nxHelBake1.g8275.t5	 0.0538
nxHelBake1.g8457.t5	 0.0491
nxHelBake1.g11328.t1	 0.0498
nxHelBake1.g12515.t1	 0.0784
nxHelBake1.g2925.t1	 0.0591
nxHelBake1.g2209.t1	 0.0711
nxHelBake1.g11782.t1	 0.0194
nxHelBake1.g17928.t6	 0.1127
nxHelBake1.g5822.t3	 0.0594
nxHelBake1.g12694.t1	 0.0557
nxHelBake1.g15413.t1	 0.1008
nxHelBake1.g14892.t4	 0.0452
nxHelBake1.g15193.t1	 0.0956
nxHelBake1.g12691.t2	 0.0675
nxHelBake1.g17499.t2	 0.0000
nxHelBake1.g2106.t1	 0.0580
nxHelBake1.g17688.t1	 0.0335
nxHelBake1.g4092.t2	 0.0518
nxHelBake1.g9422.t1	 0.0967
nxHelBake1.g11415.t1	 0.0178
nxHelBake1.g7217.t1	 0.0862
nxHelBake1.g11261.t1	 0.0275
nxHelBake1.g11821.t1	 0.1603
nxHelBake1.g16255.t2	 0.0691
nxHelBake1.g13064.t1	 0.1204
nxHelBake1.g364.t1	 0.0933
nxHelBake1.g9557.t1	 0.0854
nxHelBake1.g4235.t1	 0.1110
nxHelBake1.g4295.t1	 0.0498
nxHelBake1.g16518.t3	 0.0438
nxHelBake1.g6115.t2	 0.1087
nxHelBake1.g6200.t1	 0.1148
nxHelBake1.g150.t2	 0.1259
nxHelBake1.g4645.t1	 0.0251
nxHelBake1.g8352.t1	 0.0230
nxHelBake1.g3094.t1	 0.1746
nxHelBake1.g2020.t1	 0.0391
nxHelBake1.g14602.t1	 0.0466
nxHelBake1.g11134.t1	 0.0402
nxHelBake1.g1630.t1	 0.0576
nxHelBake1.g4271.t1	 0.0478
nxHelBake1.g5623.t1	 0.0633
nxHelBake1.g15187.t1	 0.0406
nxHelBake1.g11734.t1	 0.0574
nxHelBake1.g15184.t1	 0.0497
nxHelBake1.g18031.t1	 0.0322
nxHelBake1.g5372.t1	 0.0684
nxHelBake1.g2904.t1	 0.1177
nxHelBake1.g1176.t1	 0.0504
nxHelBake1.g2084.t2	 0.0583
nxHelBake1.g13002.t1	 0.0482
nxHelBake1.g4212.t2	 0.0227
nxHelBake1.g13049.t1	 0.1579
nxHelBake1.g10820.t1	 0.0852
nxHelBake1.g16629.t2	 0.0317
nxHelBake1.g18467.t1	 0.0679
nxHelBake1.g17510.t1	 0.0338
